Country Name,Country Code,Indicator Name,Indicator Code,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100
Arab World,ARB,"Adjusted net enrolment rate, lower secondary, both sexes (%)",UIS.NERA.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Adjusted net enrolment rate, lower secondary, female (%)",UIS.NERA.2.F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Adjusted net enrolment rate, lower secondary, gender parity index (GPI)",UIS.NERA.2.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Adjusted net enrolment rate, lower secondary, male (%)",UIS.NERA.2.M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,54.82212067,54.89413834,56.20943832,57.26710892,57.99113846,59.36553955,60.99996185,61.9226799,62.69342041,64.38318634,65.61776733,66.08515167,66.60813904,67.29045105,68.51009369,69.03321075,69.94490814,71.04187012,71.69377899,71.69909668,71.99581909,72.60283661,70.03272247,70.46482086,72.64568329,71.81175995,73.90351105,74.42520142,75.11081696,76.25431824,77.24568176,78.80052185,80.05139923,80.8053894,81.60706329,82.48948669,82.68550873,83.2803421,84.01187134,84.195961,85.21199799,85.24514008,86.10166931,85.51194,85.32015228,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Adjusted net enrolment rate, primary, female (%)",SE.PRM.TENR.FE,43.35110092,43.31814957,44.64070129,45.84571838,46.44950104,48.3638916,50.04618835,51.24528122,52.24232101,54.75437164,56.4867897,57.31465912,58.22605133,59.28923035,60.74818039,61.52087021,62.73495102,64.11588287,65.09966278,65.1292038,65.82749176,66.79702759,63.26042938,63.97211075,67.03304291,65.76155853,68.78079987,69.2670517,70.43538666,72.04728699,73.27561951,75.13298035,76.64102173,77.65357971,78.48539734,79.47576904,79.60832977,80.58242035,81.47380066,81.69568634,82.8716507,82.86138916,84.40141296,83.91403198,83.8208313,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Adjusted net enrolment rate, primary, gender parity index (GPI)",UIS.NERA.1.GPI,0.658569992,0.656400025,0.663290024,0.672039986,0.672609985,0.691760004,0.69994998,0.71013999,0.718429983,0.743740022,0.759440005,0.769249976,0.77986002,0.790709972,0.799610019,0.806770027,0.816060007,0.825129986,0.834190011,0.83476001,0.844659984,0.85431999,0.826489985,0.834079981,0.859089971,0.847310007,0.872659981,0.872690022,0.884940028,0.897369981,0.904060006,0.912750006,0.91979003,0.926299989,0.927680016,0.930840015,0.929620028,0.938459992,0.942499995,0.943470001,0.947619975,0.946699977,0.962080002,0.96408999,0.966199994,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Adjusted net enrolment rate, primary, male (%)",SE.PRM.TENR.MA,65.82623291,65.99358368,67.30185699,68.21907806,69.05901337,69.91455078,71.49951172,72.1620636,72.71768951,73.61997223,74.37998199,74.50713348,74.66262817,74.98182678,75.97254181,76.25549316,76.87505341,77.70385742,78.03936768,78.02188873,77.93385315,78.18749237,76.54109955,76.69741821,78.02812958,77.61190033,78.81748962,79.37203979,79.59353638,80.28752899,81.05136871,82.31504822,83.32405853,83.83222961,84.60439301,85.38028717,85.63507843,85.86669159,86.44413757,86.59069061,87.45258331,87.52651978,87.7281723,87.03987885,86.75338745,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Adjusted net enrolment rate, upper secondary, both sexes (%)",UIS.NERA.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Adjusted net enrolment rate, upper secondary, female (%)",UIS.NERA.3.F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Adjusted net enrolment rate, upper secondary, gender parity index (GPI)",UIS.NERA.3.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Adjusted net enrolment rate, upper secondary, male (%)",UIS.NERA.3.M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Adjusted net intake rate to Grade 1 of primary education, both sexes (%)",UIS.NIRA.1,52.4489212,52.48974991,52.63559341,53.32699966,54.18465424,54.86562729,58.70162582,58.87696457,59.45252228,62.77637482,62.5595665,62.59432983,62.44729233,63.40913773,65.83737946,64.61309052,65.92689514,66.77563477,66.44734955,66.93183136,67.08044434,67.50870514,67.65328217,67.44468689,68.65226746,69.20801544,68.65167999,69.61155701,66.86763763,68.32168579,70.73757935,73.59420013,74.97615814,75.32858276,76.42851257,76.13176727,75.22255707,75.5956955,74.89394379,74.81455231,76.19704437,76.47496796,77.31936646,76.56671143,76.62056732,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Adjusted net intake rate to Grade 1 of primary education, female (%)",UIS.NIRA.1.F,44.34248734,44.2557106,44.44613647,45.27044296,46.17181396,47.06201935,50.17875671,51.17889404,51.83044815,56.04192352,55.96910095,56.20975876,56.30948639,57.37171173,59.69594193,59.11291885,60.58879089,61.68851471,61.4532814,61.98840714,62.42702103,63.08906174,63.5164299,63.55563354,65.03413391,65.88936615,65.58761597,66.85203552,64.92144775,66.725914,69.10516357,72.18709564,73.58049774,74.01929474,75.33356476,75.12178802,74.51556396,75.06990051,,,75.85642242,75.86062622,76.81025696,76.25255585,76.45245361,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Adjusted net intake rate to Grade 1 of primary education, gender parity index (GPI)",UIS.NIRA.1.GPI,0.736339986,0.732879996,0.734730005,0.741419971,0.746209979,0.75474,0.750240028,0.772300005,0.776239991,0.809390008,0.812520027,0.817960024,0.824060023,0.82911998,0.832300007,0.845860004,0.852819979,0.860920012,0.86263001,0.864820004,0.872489989,0.879230022,0.886720002,0.892820001,0.901600003,0.91012001,0.916119993,0.925170004,0.944490016,0.955190003,0.95569998,0.963150024,0.964110017,0.966449976,0.972270012,0.974300027,0.981710017,0.986429989,,,0.991280019,0.98439002,0.987200022,0.991999984,0.995710015,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Adjusted net intake rate to Grade 1 of primary education, male (%)",UIS.NIRA.1.M,60.2204361,60.38639069,60.49314499,61.05911636,61.87480164,62.35518265,66.88372803,66.26824188,66.77075195,69.23985291,68.88304138,68.71929169,68.33184814,69.19556427,71.72399902,69.88475037,71.04560089,71.65438843,71.2392807,71.67796326,71.55010223,71.75471497,71.63111877,71.18494415,72.13160706,72.39636993,71.59293365,72.25952148,68.73699188,69.85613251,72.30810547,74.94887543,76.31932831,76.58867645,77.48222351,77.10371399,75.90380096,76.10224152,,,76.52392578,77.06346893,77.80654144,76.86737823,76.7818222,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Adult illiterate population, 15+ years, % female",UIS.LPP.AG15T99,,,,,,,,,,,,,,,,63.27999878,63.27999878,63.27999878,63.27999878,63.27999878,63.27999878,63.27999878,63.27999878,63.27999878,63.27999878,64.36000061,64.36000061,64.36000061,64.36000061,64.36000061,64.36000061,64.36000061,64.36000061,64.36000061,64.36000061,64.88999939,64.88999939,64.88999939,64.88999939,64.88999939,64.88999939,64.88999939,64.88999939,64.88999939,64.88999939,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,,,,,,,,,,,,,,,,60319464,60319464,60319464,60319464,60319464,60319464,60319464,60319464,60319464,60319464,61552948,61552948,61552948,61552948,61552948,61552948,61552948,61552948,61552948,61552948,55698608,55698608,55698608,55698608,55698608,55698608,55698608,55698608,55698608,55698608,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,,,,,,,,,,,,,,,,38169584,38169584,38169584,38169584,38169584,38169584,38169584,38169584,38169584,38169584,39612856,39612856,39612856,39612856,39612856,39612856,39612856,39612856,39612856,39612856,36143756,36143756,36143756,36143756,36143756,36143756,36143756,36143756,36143756,36143756,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Adult illiterate population, 15+ years, male (number)",UIS.LP.AG15T99.M,,,,,,,,,,,,,,,,22149880,22149880,22149880,22149880,22149880,22149880,22149880,22149880,22149880,22149880,21940090,21940090,21940090,21940090,21940090,21940090,21940090,21940090,21940090,21940090,19554852,19554852,19554852,19554852,19554852,19554852,19554852,19554852,19554852,19554852,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,54.59347153,54.59347153,54.59347153,54.59347153,54.59347153,54.59347153,54.59347153,54.59347153,54.59347153,54.59347153,66.00606537,66.00606537,66.00606537,66.00606537,66.00606537,66.00606537,66.00606537,66.00606537,66.00606537,66.00606537,77.36458588,77.36458588,77.36458588,77.36458588,77.36458588,77.36458588,77.36458588,77.36458588,77.36458588,77.36458588,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Adult literacy rate, population 15+ years, female (%)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,41.08987427,41.08987427,41.08987427,41.08987427,41.08987427,41.08987427,41.08987427,41.08987427,41.08987427,41.08987427,54.99340439,54.99340439,54.99340439,54.99340439,54.99340439,54.99340439,54.99340439,54.99340439,54.99340439,54.99340439,69.22720337,69.22720337,69.22720337,69.22720337,69.22720337,69.22720337,69.22720337,69.22720337,69.22720337,69.22720337,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,0.610000014,0.610000014,0.610000014,0.610000014,0.610000014,0.610000014,0.610000014,0.610000014,0.610000014,0.610000014,0.720000029,0.720000029,0.720000029,0.720000029,0.720000029,0.720000029,0.720000029,0.720000029,0.720000029,0.720000029,0.819999993,0.819999993,0.819999993,0.819999993,0.819999993,0.819999993,0.819999993,0.819999993,0.819999993,0.819999993,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Adult literacy rate, population 15+ years, male (%)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,67.25567627,67.25567627,67.25567627,67.25567627,67.25567627,67.25567627,67.25567627,67.25567627,67.25567627,67.25567627,76.31770325,76.31770325,76.31770325,76.31770325,76.31770325,76.31770325,76.31770325,76.31770325,76.31770325,76.31770325,84.73272705,84.73272705,84.73272705,84.73272705,84.73272705,84.73272705,84.73272705,84.73272705,84.73272705,84.73272705,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,Africa Dataset: Average number of grades per multigrade class in primary schools (number of grades),UIS.AFR.AGRADMG.1.PU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,Africa Dataset: Average number of pupils per mathematics textbook in Grade 1 of primary education (number),UIS.AFR.PBR.1.G1.PU.MATH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,Africa Dataset: Average number of pupils per mathematics textbook in Grade 2 of primary education (number),UIS.AFR.PBR.1.G2.PU.MATH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,Africa Dataset: Average number of pupils per mathematics textbook in Grade 3 of primary education (number),UIS.AFR.PBR.1.G3.PU.MATH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,Africa Dataset: Average number of pupils per mathematics textbook in Grade 4 of primary education (number),UIS.AFR.PBR.1.G4.PU.MATH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,Africa Dataset: Average number of pupils per mathematics textbook in Grade 5 of primary education (number),UIS.AFR.PBR.1.G5.PU.MATH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,Africa Dataset: Average number of pupils per mathematics textbook in Grade 6 of primary education (number),UIS.AFR.PBR.1.G6.PU.MATH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,Africa Dataset: Average number of pupils per mathematics textbook in Grade 7 of primary education (number),UIS.AFR.PBR.1.G7.PU.MATH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,Africa Dataset: Average number of pupils per mathematics textbook in primary education (number),UIS.AFR.PBR.1.PU.MATH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,Africa Dataset: Average number of pupils per reading textbook in Grade 1 of primary education (number),UIS.AFR.PBR.1.G1.PU.READ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,Africa Dataset: Average number of pupils per reading textbook in Grade 2 of primary education (number),UIS.AFR.PBR.1.G2.PU.READ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
